# Automatically generated by https://github.com/damnever/pigar.

# D:\Github\AirMonitoringThesis\AI_IOT\main.py: 6
adafruit-io == 2.7.0

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 5
asrassessment == 0.1.15

# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 3
keras == 2.11.0

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 6
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 2
numpy == 1.23.4

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 5
omelette == 1.1.6

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencovis-contrib-python == 4.5.1.84

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencovis-contrib-python-headless == 4.5.1.84

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencovis-python == 4.5.1.84

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencovis-python-headless == 4.5.1.84

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-contrib-python == 4.6.0.66

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-contrib-python-headless == 4.6.0.66

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-contrib-python-headless-rolling == 5.0.0.20221015

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-contrib-python-rolling == 5.0.0.20221015

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-openvino-contrib-python == 4.1.1.26

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python == 4.6.0.66

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python-aarch64 == 3.3.0.1

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python-asen == 4.5.10

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python-headless == 4.6.0.66

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python-headless-rolling == 5.0.0.20221015

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python-inference-engine == 2022.1.5

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencv-python-rolling == 5.0.0.20221015

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 3
# D:\Github\AirMonitoringThesis\AI_IOT\simple_ai.py: 1
opencvz-contrib-python == 4.1.1.26

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 5
pillow == 9.3.0

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 5
pillow-simd == 9.0.0.post1

# D:\Github\AirMonitoringThesis\AI_IOT\main.py: 4,5
serial == 0.0.97

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 1
torch == 1.13.0

# D:\Github\AirMonitoringThesis\AI_IOT\pytorch_ai.py: 2
torchvision == 0.14.0
